Guake not running, starting it
Guake Terminal 3.6.3
VTE 0.60.3
Gtk 3.24.20
created fresh notebook for workspace 0
set_bold_is_bright not supported by your version of VTE
Spawning new terminal at /home/nicholas
current workspace is 0
can't bind show-focus key
Cannot found tabs session.json file
Guake initialized
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
Hiding the terminal
Showing the terminal
